###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.2956e+01 1.3500e+01 1.9329e+00 1.0946e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.09460  12.95578   1.33825  -0.22665
#......................................................................../  022-048Ti //  13.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  92.52985   0.00000   1.90985  10.43355   7.11400   0.00000
#......................................................................../  022-048Ti //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5249e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.2956e+01 1.0446e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    26.8237                   243         43
      gamma  023-050V      0.0000                0.0000
                        2  0.4207     0.1667               1.6773 8.2072e-01
                        8  0.7650     0.1667               1.3330 8.2072e-01
                       16  1.5212     0.1667               0.5768 8.2072e-01
                       19  1.6915     0.1667               0.4065 8.2072e-01
                       23  1.7810     0.1667               0.3170 8.2072e-01
 25  2.0623    5.0-                          8.5847e+00                       2.1000e-12
                       17  1.5575     0.5182               0.5047 4.4466e+00
                       10  1.0558     0.2228               1.0064 1.9124e+00
                        5  0.6134     0.2590               1.4489 2.2229e+00
 24  1.9985    3.0-                          6.9935e+00
                       11  1.0992     0.5000               0.8993 3.4967e+00
                        7  0.7450     0.5000               1.2534 3.4967e+00
 23  1.7810    3.0+                          7.6157e+00
                        5  0.6134     0.4206               1.1676 3.2029e+00
                        1  0.3083     0.4292               1.4727 3.2683e+00
                        0  0.0000     0.1502               1.7810 1.1436e+00
 22  1.7640    3.0-                          8.8171e+00
                        0  0.0000     0.1429               1.7640 1.2596e+00
                        1  0.3083     0.1429               1.4557 1.2596e+00
                        5  0.6134     0.1429               1.1506 1.2596e+00
                        8  0.7650     0.1429               0.9990 1.2596e+00
                       12  1.1208     0.1429               0.6432 1.2596e+00
                       16  1.5212     0.1429               0.2428 1.2596e+00
                       19  1.6915     0.1429               0.0725 1.2596e+00
 21  1.7503    6.0+                          1.0580e+01
                       14  1.2646     0.1364               0.4857 1.4420e+00
                        6  0.6273     0.0455               1.1230 4.8083e-01
                        5  0.6134     0.0606               1.1369 6.4110e-01
                        3  0.4279     0.7575               1.3224 8.0138e+00
 20  1.7300    5.0+                          9.3331e+00
                       11  1.0992     0.2500               0.6308 2.3333e+00
                       15  1.3260     0.2500               0.4040 2.3333e+00
                       17  1.5575     0.2500               0.1725 2.3333e+00
                       18  1.6856     0.2500               0.0444 2.3333e+00
 19  1.6915    2.0+                          7.7976e+00
                        4  0.5187     0.3103               1.1728 2.4194e+00
                        0  0.0000     0.6897               1.6915 5.3768e+00
 18  1.6856    5.0-                          1.5803e+01                       6.0000e-13
                       11  1.0992     0.9091               0.5864 1.4362e+01
                        0  0.0000     0.0909               1.6856 1.4362e+00
 17  1.5575    4.0-                          2.0009e+01                       9.7000e-13
                       11  1.0992     0.0853               0.4583 1.7054e+00
                       10  1.0558     0.7752               0.5017 1.5504e+01
                        7  0.7450     0.1395               0.8125 2.7906e+00
 16  1.5212    2.0+                          8.8142e+00                       3.0000e-12
                        8  0.7650     0.1982               0.7562 1.7468e+00
                        2  0.4207     0.3513               1.1005 3.0965e+00
                        1  0.3083     0.4504               1.2129 3.9700e+00
 15  1.3260    6.0-                          2.7745e+01
                        3  0.4279     0.2000               0.8981 5.5490e+00
                        6  0.6273     0.2000               0.6987 5.5490e+00
                        9  0.7762     0.2000               0.5498 5.5490e+00
                       13  1.2545     0.2000               0.0716 5.5490e+00
                       14  1.2646     0.2000               0.0614 5.5490e+00
 14  1.2646    5.0+                          2.1553e+01                       1.9000e-12
                        8  0.7650     0.0473               0.4996 1.0192e+00
                        6  0.6273     0.1824               0.6373 3.9302e+00
                        5  0.6134     0.6757               0.6512 1.4559e+01
                        3  0.4279     0.0473               0.8367 1.0192e+00
                        0  0.0000     0.0473               1.2646 1.0192e+00
 13  1.2545    7.0+                          3.5485e+01                       4.1000e-13
                        6  0.6273     0.9804               0.6272 3.4779e+01
                        3  0.4279     0.0196               0.8265 6.9569e-01
 12  1.1208    4.0+                          1.5657e+01
                        1  0.3083     0.3421               0.8125 5.3550e+00
                        0  0.0000     0.6579               1.1208 1.0300e+01
 11  1.0992    4.0-                          4.4183e+01                       4.5000e-12
                        5  0.6134     0.0681               0.4858 3.0090e+00
                        3  0.4279     0.0358               0.6713 1.5834e+00
                        0  0.0000     0.8960               1.0992 3.9588e+01
 10  1.0558    3.0-                          3.6931e+01                       4.5000e-12
                        7  0.7450     0.7985               0.3108 2.9396e+01
                        5  0.6134     0.0796               0.4425 2.9398e+00
                        4  0.5187     0.0741               0.5372 2.7338e+00
                        0  0.0000     0.0478               1.0558 1.7637e+00
  9  0.7762    5.0+                          2.9288e+01
                        0  0.0000     1.0000               0.7762 2.9282e+01
  8  0.7650    3.0+                          2.3015e+01                       2.6000e-12
                        5  0.6134     0.0212               0.1516 4.8425e-01
                        2  0.4207     0.0211               0.3443 4.8433e-01
                        1  0.3083     0.5263               0.4567 1.2106e+01
                        0  0.0000     0.4314               0.7650 9.9267e+00
  7  0.7450    2.0-                          5.4472e+01                       1.7300e-11
                        4  0.5187     0.9200               0.2263 4.9976e+01
                        2  0.4207     0.0313               0.3243 1.6990e+00
                        1  0.3083     0.0487               0.4367 2.6486e+00
  6  0.6273    6.0+                          8.5784e+01                       7.5700e-11
                        3  0.4279     0.4127               0.1994 3.5253e+01
                        0  0.0000     0.5873               0.6273 5.0357e+01
  5  0.6134    4.0+                          5.2366e+01                       1.5000e-11
                        3  0.4279     0.1051               0.1855 5.4785e+00
                        1  0.3083     0.0509               0.3051 2.6507e+00
                        0  0.0000     0.8440               0.6134 4.4183e+01
  4  0.5187    1.0-                          6.8824e+01                       2.7200e-09
                        2  0.4207     0.3445               0.0980 2.2937e+01
                        1  0.3083     0.6555               0.2104 4.4969e+01
  3  0.4279    5.0+                          9.3696e+01                       6.1000e-12
                        0  0.0000     1.0000               0.4279 9.3635e+01
  2  0.4207    1.0+                          4.2596e+01                       1.3500e-10
                        1  0.3083     0.9997               0.1124 4.1896e+01
                        0  0.0000     0.0003               0.4207 1.2569e-02
  1  0.3083    2.0+                          1.4391e+02                       7.1100e-09
                        0  0.0000     1.0000               0.3083 1.4317e+02
  0  0.0000    4.0+                          4.8547e+02                       1.3800e+06
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma      alpha
 SpcSum[mb]            1.1442e+03 0.0000e+00
 Emean[MeV]            1.3140e+00 0.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          1.1002e+00
                        1  0.9835     0.0435               4.0795 4.7834e-02
                        3  2.4211     0.0435               2.6419 4.7834e-02
                        6  3.0620     0.0435               2.0010 4.7834e-02
                        7  3.2240     0.0435               1.8390 4.7834e-02
                       11  3.3709     0.0435               1.6921 4.7834e-02
                       13  3.6168     0.0435               1.4462 4.7834e-02
                       14  3.6330     0.0435               1.4300 4.7834e-02
                       17  3.7386     0.0435               1.3244 4.7834e-02
                       22  4.0352     0.0435               1.0278 4.7834e-02
                       24  4.0745     0.0435               0.9885 4.7834e-02
                       26  4.1020     0.0435               0.9610 4.7834e-02
                       28  4.2053     0.0435               0.8577 4.7834e-02
                       30  4.2545     0.0435               0.8085 4.7834e-02
                       31  4.3110     0.0435               0.7520 4.7834e-02
                       33  4.3810     0.0435               0.6820 4.7834e-02
                       34  4.3877     0.0435               0.6753 4.7834e-02
                       37  4.4070     0.0435               0.6560 4.7834e-02
                       38  4.4575     0.0435               0.6055 4.7834e-02
                       49  4.7923     0.0435               0.2707 4.7834e-02
                       52  4.8610     0.0435               0.2020 4.7834e-02
                       56  4.9249     0.0435               0.1381 4.7834e-02
                       57  4.9401     0.0435               0.1229 4.7834e-02
                       59  4.9660     0.0435               0.0970 4.7834e-02
 61  4.9925    5.0-                          2.6506e+00
                       23  4.0460     0.6173               0.9465 1.6360e+00
                       21  3.8523     0.1111               1.1402 2.9446e-01
                       18  3.7825     0.1296               1.2100 3.4349e-01
                       12  3.5086     0.1420               1.4839 3.7628e-01
 60  4.9720    0.0+                          2.3614e-01
                       17  3.7386     0.5492               1.2334 1.2968e-01
                        1  0.9835     0.4508               3.9885 1.0633e-01
 59  4.9660    2.0+                          1.1822e+00
                       17  3.7386     0.5492               1.2274 6.4920e-01
                        1  0.9835     0.4508               3.9825 5.3233e-01
 58  4.9560    5.0+                          2.5905e+00                       1.0000e-12
                       23  4.0460     0.1593               0.9100 4.1264e-01
                       18  3.7825     0.4425               1.1735 1.1462e+00
                       12  3.5086     0.1991               1.4474 5.1572e-01
                        9  3.3332     0.1991               1.6228 5.1569e-01
 57  4.9401    2.0+                          1.2148e+00
                       18  3.7825     0.0540               1.1576 6.5610e-02
                        8  3.2398     0.1936               1.7003 2.3513e-01
                        2  2.2957     0.3018               2.6444 3.6638e-01
                        1  0.9835     0.4506               3.9565 5.4676e-01
 56  4.9249    3.0+                          1.7220e+00                       2.1000e-14
                       33  4.3810     0.0402               0.5439 6.9135e-02
                       24  4.0745     0.0502               0.8504 8.6409e-02
                        8  3.2398     0.1890               1.6851 3.2538e-01
                        7  3.2240     0.1299               1.7009 2.2363e-01
                        2  2.2957     0.5908               2.6293 1.0167e+00
 55  4.9147    5.0-                          2.9223e+00                       1.9000e-13
                       23  4.0460     0.2800               0.8687 8.1812e-01
                       18  3.7825     0.5000               1.1322 1.4610e+00
                       12  3.5086     0.2200               1.4061 6.4276e-01
 54  4.9106    4.0+                          2.1939e+00
                       13  3.6168     0.3436               1.2938 7.5375e-01
                       11  3.3709     0.1718               1.5397 3.7685e-01
                        7  3.2240     0.2302               1.6866 5.0494e-01
                        3  2.4211     0.2063               2.4895 4.5234e-01
                        0  0.0000     0.0481               4.9106 1.0553e-01
 53  4.8850    4.0+                          2.2595e+00
                       10  3.3588     0.4285               1.5262 9.6792e-01
                        3  2.4211     0.5715               2.4639 1.2906e+00
 52  4.8610    2.0+                          1.3279e+00                       2.1000e-14
                        8  3.2398     0.5207               1.6212 6.9132e-01
                        2  2.2957     0.4793               2.5653 6.3609e-01
 51  4.7950    4.0-                          2.6803e+00                       6.9000e-14
                       23  4.0460     0.1491               0.7490 3.9955e-01
                       21  3.8523     0.2254               0.9427 6.0407e-01
                       18  3.7825     0.1236               1.0125 3.3126e-01
                        8  3.2398     0.3637               1.5552 9.7452e-01
                        7  3.2240     0.1382               1.5710 3.7030e-01
 50  4.7941    3.0-                          2.0953e+00
                        2  2.2957     0.8718               2.4985 1.8249e+00
                        0  0.0000     0.1282               4.7941 2.6831e-01
 49  4.7923    1.0+                          9.0784e-01                       2.8000e-14
                       15  3.6995     0.0477               1.0928 4.3308e-02
                       11  3.3709     0.0377               1.4214 3.4183e-02
                        3  2.4211     0.4120               2.3712 3.7383e-01
                        1  0.9835     0.5027               3.8087 4.5586e-01
 48  4.7833    4.0-                          2.7168e+00
                        2  2.2957     0.3334               2.4877 9.0492e-01
                        1  0.9835     0.6666               3.7998 1.8096e+00
 47  4.7577    4.0+                          2.6165e+00
                       13  3.6168     0.8332               1.1409 2.1798e+00
                        1  0.9835     0.1668               3.7742 4.3595e-01
 46  4.7191    4.0+                          2.7411e+00                       6.6000e-14
                        8  3.2398     0.6859               1.4794 1.8799e+00
                        7  3.2240     0.3141               1.4952 8.6088e-01
 45  4.5890    0.0+                          3.5733e-01
                       15  3.6995     0.2500               0.8895 8.9332e-02
                       27  4.1969     0.2500               0.3921 8.9332e-02
                       32  4.3480     0.2500               0.2410 8.9332e-02
                       43  4.5670     0.2500               0.0220 8.9332e-02
 44  4.5807    3.0-                          2.7085e+00                       2.8000e-14
                       10  3.3588     0.2886               1.2219 7.8160e-01
                        3  2.4211     0.0905               2.1596 2.4493e-01
                        2  2.2957     0.1896               2.2850 5.1309e-01
                        1  0.9835     0.4313               3.5972 1.1664e+00
 43  4.5670    1.0-                          1.3660e+00
                        0  0.0000     0.0526               4.5670 7.1894e-02
                        1  0.9835     0.0526               3.5835 7.1894e-02
                        3  2.4211     0.0526               2.1459 7.1894e-02
                        5  2.9972     0.0526               1.5698 7.1894e-02
                        6  3.0620     0.0526               1.5050 7.1894e-02
                       11  3.3709     0.0526               1.1961 7.1894e-02
                       13  3.6168     0.0526               0.9502 7.1894e-02
                       14  3.6330     0.0526               0.9340 7.1894e-02
                       17  3.7386     0.0526               0.8284 7.1894e-02
                       20  3.8520     0.0526               0.7150 7.1894e-02
                       22  4.0352     0.0526               0.5318 7.1894e-02
                       24  4.0745     0.0526               0.4925 7.1894e-02
                       26  4.1020     0.0526               0.4650 7.1894e-02
                       28  4.2053     0.0526               0.3617 7.1894e-02
                       30  4.2545     0.0526               0.3125 7.1894e-02
                       31  4.3110     0.0526               0.2560 7.1894e-02
                       34  4.3877     0.0526               0.1793 7.1894e-02
                       37  4.4070     0.0526               0.1600 7.1894e-02
                       41  4.5350     0.0526               0.0320 7.1894e-02
 42  4.5641    8.0+                          6.0355e+00                       3.5000e-12
                       12  3.5086     0.0999               1.0555 6.0294e-01
                        9  3.3332     0.9001               1.2309 5.4320e+00
 41  4.5350    0.0+                          4.4917e-01
                       15  3.6995     0.3333               0.8355 1.4972e-01
                       27  4.1969     0.3333               0.3381 1.4972e-01
                       32  4.3480     0.3333               0.1870 1.4972e-01
 40  4.5300    3.0-                          2.8716e+00
                        1  0.9835     0.0625               3.5465 1.7947e-01
                        2  2.2957     0.0625               2.2343 1.7947e-01
                        3  2.4211     0.0625               2.1089 1.7947e-01
                        6  3.0620     0.0625               1.4680 1.7947e-01
                        7  3.2240     0.0625               1.3060 1.7947e-01
                        8  3.2398     0.0625               1.2902 1.7947e-01
                       11  3.3709     0.0625               1.1591 1.7947e-01
                       13  3.6168     0.0625               0.9132 1.7947e-01
                       14  3.6330     0.0625               0.8970 1.7947e-01
                       22  4.0352     0.0625               0.4948 1.7947e-01
                       24  4.0745     0.0625               0.4555 1.7947e-01
                       25  4.0770     0.0625               0.4530 1.7947e-01
                       33  4.3810     0.0625               0.1490 1.7947e-01
                       34  4.3877     0.0625               0.1423 1.7947e-01
                       37  4.4070     0.0625               0.1230 1.7947e-01
                       38  4.4575     0.0625               0.0725 1.7947e-01
 39  4.4720    3.0-                          3.0822e+00
                        1  0.9835     0.0625               3.4885 1.9264e-01
                        2  2.2957     0.0625               2.1763 1.9264e-01
                        3  2.4211     0.0625               2.0509 1.9264e-01
                        6  3.0620     0.0625               1.4100 1.9264e-01
                        7  3.2240     0.0625               1.2480 1.9264e-01
                        8  3.2398     0.0625               1.2322 1.9264e-01
                       11  3.3709     0.0625               1.1011 1.9264e-01
                       13  3.6168     0.0625               0.8552 1.9264e-01
                       14  3.6330     0.0625               0.8390 1.9264e-01
                       22  4.0352     0.0625               0.4368 1.9264e-01
                       24  4.0745     0.0625               0.3975 1.9264e-01
                       25  4.0770     0.0625               0.3950 1.9264e-01
                       33  4.3810     0.0625               0.0910 1.9264e-01
                       34  4.3877     0.0625               0.0843 1.9264e-01
                       37  4.4070     0.0625               0.0650 1.9264e-01
                       38  4.4575     0.0625               0.0145 1.9264e-01
 38  4.4575    3.0+                          3.2906e+00                       4.9000e-14
                       13  3.6168     0.0314               0.8406 1.0334e-01
                       11  3.3709     0.0192               1.0866 6.3076e-02
                        7  3.2240     0.0102               1.2335 3.3595e-02
                        3  2.4211     0.3287               2.0364 1.0813e+00
                        2  2.2957     0.3913               2.1618 1.2871e+00
                        1  0.9835     0.2192               3.4739 7.2069e-01
 37  4.4070    2.0+                          2.6138e+00
                       10  3.3588     0.1250               1.0482 3.2672e-01
                       15  3.6995     0.1250               0.7075 3.2672e-01
                       16  3.7110     0.1250               0.6960 3.2672e-01
                       19  3.8028     0.1250               0.6042 3.2672e-01
                       21  3.8523     0.1250               0.5547 3.2672e-01
                       27  4.1969     0.1250               0.2101 3.2672e-01
                       29  4.2100     0.1250               0.1970 3.2672e-01
                       32  4.3480     0.1250               0.0590 3.2672e-01
 36  4.4040    5.0-                          5.5073e+00                       4.2000e-14
                        9  3.3332     0.4707               1.0708 2.5922e+00
                        2  2.2957     0.5293               2.1083 2.9129e+00
 35  4.3980    5.0+                          4.9570e+00                       4.5000e-14
                       12  3.5086     0.7518               0.8894 3.7262e+00
                        2  2.2957     0.2482               2.1023 1.2299e+00
 34  4.3877    2.0+                          2.6577e+00                       3.5000e-14
                        7  3.2240     0.3462               1.1637 9.2001e-01
                        2  2.2957     0.3003               2.0920 7.9779e-01
                        1  0.9835     0.3535               3.4042 9.3864e-01
 33  4.3810    3.0+                          3.6216e+00                       2.4000e-14
                        8  3.2398     0.3103               1.1412 1.1237e+00
                        2  2.2957     0.6897               2.0853 2.4969e+00
 32  4.3480    1.0-                          2.2257e+00
                       15  3.6995     0.2284               0.6485 5.0820e-01
                       10  3.3588     0.3403               0.9892 7.5733e-01
                        1  0.9835     0.4313               3.3645 9.5861e-01
 31  4.3110    1.0+                          1.5867e+00                       2.2000e-15
                        3  2.4211     0.1104               1.8899 1.7512e-01
                        1  0.9835     0.3081               3.3275 4.8842e-01
                        0  0.0000     0.5815               4.3110 9.2158e-01
 30  4.2545    1.0+                          1.6765e+00
                       15  3.6995     1.0000               0.5550 1.6762e+00
 29  4.2100    2.0-                          3.4271e+00
                        1  0.9835     1.0000               3.2265 3.4225e+00
 28  4.2053    1.0+                          1.7641e+00
                        0  0.0000     1.0000               4.2053 1.7621e+00
 27  4.1969    1.0-                          2.5595e+00
                       20  3.8520     0.0973               0.3449 2.4896e-01
                       17  3.7386     0.1194               0.4583 3.0548e-01
                       15  3.6995     0.0575               0.4974 1.4712e-01
                        7  3.2240     0.4423               0.9729 1.1317e+00
                        0  0.0000     0.2835               4.1969 7.2429e-01
 26  4.1020    1.0+                          1.9566e+00
                       15  3.6995     0.5000               0.4025 9.7832e-01
                       19  3.8028     0.5000               0.2992 9.7832e-01
 25  4.0770    4.0+                          5.9986e+00
                        4  2.4650     0.1667               1.6120 9.9977e-01
                       10  3.3588     0.1667               0.7182 9.9977e-01
                       16  3.7110     0.1667               0.3660 9.9977e-01
                       18  3.7825     0.1667               0.2945 9.9977e-01
                       21  3.8523     0.1667               0.2247 9.9977e-01
                       23  4.0460     0.1667               0.0310 9.9977e-01
 24  4.0745    2.0+                          3.5981e+00                       3.5000e-14
                        8  3.2398     0.3355               0.8347 1.2070e+00
                        2  2.2957     0.0935               1.7789 3.3626e-01
                        1  0.9835     0.4922               3.0910 1.7697e+00
                        0  0.0000     0.0788               4.0745 2.8317e-01
 23  4.0460    5.0-                          1.2735e+01                       3.7000e-13
                        9  3.3332     0.0603               0.7128 7.6779e-01
                        8  3.2398     0.0900               0.8062 1.1464e+00
                        2  2.2957     0.8497               1.7503 1.0815e+01
 22  4.0352    2.0+                          3.6316e+00                       4.2000e-14
                        7  3.2240     0.3065               0.8112 1.1129e+00
                        3  2.4211     0.6935               1.6141 2.5181e+00
 21  3.8523    3.0-                          8.5120e+00                       4.5000e-14
                        3  2.4211     0.0501               1.4312 4.2619e-01
                        2  2.2957     0.2018               1.5566 1.7172e+00
                        1  0.9835     0.7481               2.8687 6.3604e+00
 20  3.8520    0.0+                          1.0769e+00
                       15  3.6995     1.0000               0.1525 1.0769e+00
 19  3.8028    2.0-                          6.2596e+00
                        1  0.9835     1.0000               2.8193 6.2524e+00
 18  3.7825    4.0-                          1.2997e+01                       1.2000e-12
                       10  3.3588     0.7294               0.4236 9.4749e+00
                        7  3.2240     0.0299               0.5585 3.8849e-01
                        2  2.2957     0.2407               1.4868 3.1272e+00
 17  3.7386    1.0+                          3.8939e+00                       2.6500e-15
                        3  2.4211     0.0779               1.3175 3.0317e-01
                        1  0.9835     0.2727               2.7550 1.0612e+00
                        0  0.0000     0.6495               3.7386 2.5265e+00
 16  3.7110    3.0-                          8.7174e+00
                        1  0.9835     1.0000               2.7275 8.7078e+00
 15  3.6995    1.0-                          8.5496e+00                       5.5000e-15
                        1  0.9835     0.6492               2.7160 5.5443e+00
                        0  0.0000     0.3508               3.6995 2.9945e+00
 14  3.6330    2.0+                          5.2532e+00                       1.0300e+01
                        1  0.9835     1.0000               2.6495 5.2503e+00
 13  3.6168    2.0+                          8.3860e+00                       4.2000e-14
                        3  2.4211     0.0731               1.1958 6.1289e-01
                        1  0.9835     0.9141               2.6333 7.6612e+00
                        0  0.0000     0.0128               3.6168 1.0723e-01
 12  3.5086    6.0+                          2.2549e+01                       1.4000e-12
                        9  3.3332     0.7590               0.1754 1.7038e+01
                        2  2.2957     0.2410               1.2129 5.4339e+00
 11  3.3709    2.0+                          7.2233e+00                       1.1000e-14
                        1  0.9835     0.8650               2.3873 6.2454e+00
                        0  0.0000     0.1350               3.3709 9.7422e-01
 10  3.3588    3.0-                          2.4276e+01                       1.8400e-13
                        3  2.4211     0.0146               0.9378 3.5345e-01
                        2  2.2957     0.0746               1.0632 1.8114e+00
                        1  0.9835     0.9108               2.3753 2.2091e+01
  9  3.3332    6.0+                          4.8560e+01                       2.2100e-13
                        2  2.2957     1.0000               1.0375 4.8554e+01
  8  3.2398    4.0+                          2.1887e+01                       4.6000e-14
                        2  2.2957     1.0000               0.9441 2.1884e+01
  7  3.2240    3.0+                          1.6883e+01                       2.9000e-14
                        3  2.4211     0.0347               0.8029 5.8589e-01
                        2  2.2957     0.2420               0.9283 4.0851e+00
                        1  0.9835     0.7233               2.2404 1.2207e+01
  6  3.0620    2.0+                          9.1290e+00
                        1  0.9835     1.0000               2.0785 9.1290e+00
  5  2.9972    0.0+                          1.8270e+00                       7.8000e-14
                        1  0.9835     1.0000               2.0137 1.8263e+00
  4  2.4650    4.0-                          4.8412e+01
                        2  2.2957     1.0000               0.1693 4.8412e+01
  3  2.4211    2.0+                          2.6093e+01                       2.7100e-14
                        1  0.9835     0.9486               1.4375 2.4748e+01
                        0  0.0000     0.0514               2.4211 1.3414e+00
  2  2.2957    4.0+                          2.1437e+02                       7.6200e-13
                        1  0.9835     1.0000               1.3121 2.1435e+02
  1  0.9835    2.0+                          4.6990e+02                       4.0400e-12
                        0  0.0000     1.0000               0.9835 4.6984e+02
  0  0.0000    0.0+                          5.3462e+02                       1.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            022-048Ti
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 14  3.6330    2.0+    1.0300e+01 5.2532e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-045Sc      gamma     proton      alpha
 SpcSum[mb]            9.9847e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            8.2451e-01 0.0000e+00 0.0000e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             021-045Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 52  2.9798    1.5-                          1.2802e-03
                       14  1.5562     0.5207               1.4236 6.6651e-04
                        2  0.3765     0.4793               2.6033 6.1323e-04
 51  2.9640    2.5+                          1.9213e-03
                        6  0.9744     0.5000               1.9896 9.6063e-04
                        5  0.9392     0.5000               2.0248 9.6063e-04
 50  2.9600    4.5+                          3.5211e-03
                        0  0.0000     0.1111               2.9600 3.9124e-04
                        8  1.2367     0.1111               1.7233 3.9124e-04
                       10  1.3542     0.1111               1.6058 3.9124e-04
                       11  1.4089     0.1111               1.5511 3.9124e-04
                       15  1.6620     0.1111               1.2980 3.9124e-04
                       25  2.1062     0.1111               0.8538 3.9124e-04
                       32  2.2885     0.1111               0.6715 3.9124e-04
                       35  2.3410     0.1111               0.6190 3.9124e-04
                       40  2.5900     0.1111               0.3700 3.9124e-04
 49  2.9430    2.5+                          2.0799e-03
                        0  0.0000     0.0625               2.9430 1.2999e-04
                        2  0.3765     0.0625               2.5665 1.2999e-04
                        4  0.7201     0.0625               2.2229 1.2999e-04
                        7  1.0676     0.0625               1.8754 1.2999e-04
                       11  1.4089     0.0625               1.5341 1.2999e-04
                       14  1.5562     0.0625               1.3868 1.2999e-04
                       24  2.0930     0.0625               0.8500 1.2999e-04
                       25  2.1062     0.0625               0.8368 1.2999e-04
                       27  2.1384     0.0625               0.8046 1.2999e-04
                       30  2.2218     0.0625               0.7212 1.2999e-04
                       33  2.3038     0.0625               0.6392 1.2999e-04
                       35  2.3410     0.0625               0.6020 1.2999e-04
                       36  2.3522     0.0625               0.5908 1.2999e-04
                       40  2.5900     0.0625               0.3530 1.2999e-04
                       44  2.7470     0.0625               0.1960 1.2999e-04
                       46  2.8607     0.0625               0.0823 1.2999e-04
 48  2.9038    2.5+                          2.3534e-03
                        7  1.0676     0.6211               1.8362 1.4609e-03
                        3  0.5431     0.3789               2.3607 8.9131e-04
 47  2.8952    1.5+                          1.6662e-03                       7.0000e-15
                        3  0.5431     1.0000               2.3521 1.6655e-03
 46  2.8607    2.5-                          2.8912e-03
                        9  1.3032     0.5000               1.5575 1.4456e-03
                        4  0.7201     0.5000               2.1406 1.4456e-03
 45  2.7787    0.5-                          1.4333e-03
                        4  0.7201     0.3197               2.0586 4.5805e-04
                        2  0.3765     0.6803               2.4022 9.7459e-04
 44  2.7470    2.5-                          4.2127e-03
                        1  0.0124     0.0556               2.7346 2.3404e-04
                        3  0.5431     0.0556               2.2039 2.3404e-04
                        6  0.9744     0.0556               1.7726 2.3404e-04
                        9  1.3032     0.0556               1.4438 2.3404e-04
                       13  1.4725     0.0556               1.2745 2.3404e-04
                       16  1.7160     0.0556               1.0310 2.3404e-04
                       17  1.8000     0.0556               0.9470 2.3404e-04
                       18  1.9007     0.0556               0.8463 2.3404e-04
                       19  1.9306     0.0556               0.8164 2.3404e-04
                       20  1.9355     0.0556               0.8115 2.3404e-04
                       21  1.9356     0.0556               0.8114 2.3404e-04
                       28  2.1510     0.0556               0.5960 2.3404e-04
                       29  2.1520     0.0556               0.5950 2.3404e-04
                       31  2.2242     0.0556               0.5228 2.3404e-04
                       34  2.3215     0.0556               0.4255 2.3404e-04
                       37  2.3850     0.0556               0.3620 2.3404e-04
                       38  2.5310     0.0556               0.2160 2.3404e-04
                       41  2.6014     0.0556               0.1456 2.3404e-04
 43  2.7000    0.5+                          1.8621e-03
                        2  0.3765     0.1667               2.3235 3.1035e-04
                        7  1.0676     0.1667               1.6324 3.1035e-04
                       14  1.5562     0.1667               1.1438 3.1035e-04
                       27  2.1384     0.1667               0.5616 3.1035e-04
